ApplicationName,Category,DetailPage,PrivacyPolicyLink,State
FansMall,体育运动,fansmall.app,https://interface.shfansmall.com/agreement/privacy,success
律动健康,体育运动,com.ld.spriteld,http://health.lvd.fit/privacyPolicy,success
海健身,体育运动,com.lc.fitnesscircle,https://fitness.lctygj.com/page/privacy_policy,success
云犀,体育运动,com.yx.yunxhs,https://www.yunx.tech/operate-h5/#/policy,success
UOIN,体育运动,com.irskj.aiyou,https://ayfile.aiyoukit.com/files/android/privacy_policy.html,success
爱动骑行世界,体育运动,com.aidong.addc,http://coach.aidong.me/privacy/privacy.html,success
千步有宝,体育运动,com.kiigames.qianbuyoubao2.qbyb2,http://home.zoulubao.com/col.jsp?id=187,success
木卫六,体育运动,com.movevi.android.app,http://wap.movevi.com/html/privacy.html,success
双动,体育运动,com.toodo.toodo,https://toodo.com.cn/toodoweb/policy/,success
铁马高尔夫,体育运动,com.tiemagolf,https://m-vue.tmgolf.cn/staticPage/privacy?from=minapp,success
雷趣体育APP,体育运动,com.leiqu.app,https://www.leiqu.com/pc/privacy/,success
行动榜,体育运动,com.badgerxdb,https://www.myxdb.com/share/privacy.html,success
BodyToBe,体育运动,com.cinkate.bodytobe,http://www.lifeclock.cn//Privacyrights/index,success
Wake瑜伽,体育运动,com.wakeyoga.wakeyoga,http://h5.wakeyoga.com/wake_html/privacyAgr.html,success
律跑,体育运动,com.fitnessharbor.v2,https://lvpao.jianrenmatou.com/static/front/DKGZLVPAOYSXY.html,success
Beespeed,体育运动,com.bozlun.bee.speed,http://privacy.berace.com.cn/privacy_ch.html,success
嗨动AI,体育运动,com.hidoba.aisport,https://ai-h5.hidbb.com/privacyPolicy,success
RQ,体育运动,cn.runningquotient.rq,https://www.runningquotient.cn/site/license,success
多锐,体育运动,com.hnjc.dl,https://www.12sporting.com/appcms/xieyi/1400.html,success
超级计步宝,体育运动,com.kiigames.superjibubao.sjbb,https://home.haokeapp.com/col.jsp?id=169,success
雷速体育,体育运动,com.leisu.sports,https://h5.leisu.com/static/privacy.html,success
行者,体育运动,im.xingzhe,http://www.imxingzhe.com/document/485,success
训记,体育运动,com.trainnote.rn,https://xunji.implements.io/xunji_android_policy,success
引体向上,体育运动,com.tanma.sportsguide,https://waph5.scleader.cn/page/myInfo/agreement/index.html?type=2,success
小小运动家,体育运动,com.magic.ball.sport,https://moqiu.tech/mq_privacy_protocol.html,success
天天走财运,体育运动,com.ttzcy.caiyun,http://share.norlinked.com/terms/tiantianzoucaiyun/privacypolicy.html ,success
虎虎计步,体育运动,banana.tiger.tigerstepssecond,https://nbweb.qufenqian.vip/page/help/privacy_protocol?_appid=203091001,success
朝夕运动,体育运动,com.czh.sport,http://www.chuangzhihe.com/yduserAgreement.html,success
WeGym,体育运动,osl.wegym.app,http://www.wegymtraining.com/App/Wegym/PrivacyPolicy.html,success
雪缘园足球,体育运动,com.gooooal.app.events,http://pic.gooooal.com/app/privacy.html,success
CO-FIT,体育运动,com.sma.smartv3.co_fit,https://api.iot-solution.net/web/help/webs/privacy.html?app=CO-FIT,success
正洲微马,体育运动,com.zhengzhou.sport,https://zzsportpub.szhhxh.com:4433/privacy,success
欢乐计步宝,体育运动,a.com.happy.step,http://cdn.feigedj.cn/walk/h5/user_privacy_17.html,success
精球体育-即时比分与进球短视频,体育运动,cn.belltrip.sport_app,https://www.jingqiutiyu.cn/privacy.html,success
球迷帮,体育运动,com.ronghang.liteav.sports,https://h5.1024ball.com/dev/html/static/privacy.html,success
智能走路宝,体育运动,big.dragon.smartpedometer,https://nbweb.qufenqian.vip/page/help/privacy_protocol?_appid=203087001,success
趣动Will Go,体育运动,com.ruidonghy.will,https://h5.wewillpro.com/#/privacypolicy,success
热力足球-Heat Football,体育运动,com.yumimobi.heatfootball.xm,https://heatfootball.com/privacyPolicy.html,success
天天趣走路,体育运动,good.fish.funwalkeverydaynext,https://nbweb.qufenqian.vip/page/help/privacy_protocol?_appid=203084001,success
健康运动计步器,体育运动,com.yundong.jibuqid,https://www.zdwx.vip/yduserAgreement.html,success
乐心健康,体育运动,gz.lifesense.weidong,https://cdn.lifesense.com/common/#/privacyPolicy,success
Loop,体育运动,com.justjump.loop,https://s.loopsports.cn/privacy,success
功夫链,体育运动,com.fl.gfl,http://www.kungfuchain.com/agreement/gfl_privacy_agreement.html,success
EConnected,体育运动,com.tymate.domyos.connected,https://www.decathlon.com.cn/zh/about/privacy-policy/_/R-a-privacy-policy,success
Goal,体育运动,com.firewing.goalfitness,https://www.10town.com/privacy_policy.html,success
Beespeed,体育运动,com.bozlun.bee.speed,http://privacy.berace.com.cn/privacy_ch.html,success
嗨动AI,体育运动,com.hidoba.aisport,https://ai-h5.hidbb.com/privacyPolicy,success
RQ,体育运动,cn.runningquotient.rq,https://www.runningquotient.cn/site/license,success
多锐,体育运动,com.hnjc.dl,https://www.12sporting.com/appcms/xieyi/1400.html,success
超级计步宝,体育运动,com.kiigames.superjibubao.sjbb,https://home.haokeapp.com/col.jsp?id=169,success
雷速体育,体育运动,com.leisu.sports,https://h5.leisu.com/static/privacy.html,success
行者,体育运动,im.xingzhe,http://www.imxingzhe.com/document/485,success
训记,体育运动,com.trainnote.rn,https://xunji.implements.io/xunji_android_policy,success
引体向上,体育运动,com.tanma.sportsguide,https://waph5.scleader.cn/page/myInfo/agreement/index.html?type=2,success
小小运动家,体育运动,com.magic.ball.sport,https://moqiu.tech/mq_privacy_protocol.html,success
天天走财运,体育运动,com.ttzcy.caiyun,http://share.norlinked.com/terms/tiantianzoucaiyun/privacypolicy.html ,success
虎虎计步,体育运动,banana.tiger.tigerstepssecond,https://nbweb.qufenqian.vip/page/help/privacy_protocol?_appid=203091001,success
朝夕运动,体育运动,com.czh.sport,http://www.chuangzhihe.com/yduserAgreement.html,success
WeGym,体育运动,osl.wegym.app,http://www.wegymtraining.com/App/Wegym/PrivacyPolicy.html,success
雪缘园足球,体育运动,com.gooooal.app.events,http://pic.gooooal.com/app/privacy.html,success
CO-FIT,体育运动,com.sma.smartv3.co_fit,https://api.iot-solution.net/web/help/webs/privacy.html?app=CO-FIT,success
正洲微马,体育运动,com.zhengzhou.sport,https://zzsportpub.szhhxh.com:4433/privacy,success
欢乐计步宝,体育运动,a.com.happy.step,http://cdn.feigedj.cn/walk/h5/user_privacy_17.html,success
精球体育-即时比分与进球短视频,体育运动,cn.belltrip.sport_app,https://www.jingqiutiyu.cn/privacy.html,success
球迷帮,体育运动,com.ronghang.liteav.sports,https://h5.1024ball.com/dev/html/static/privacy.html,success
智能走路宝,体育运动,big.dragon.smartpedometer,https://nbweb.qufenqian.vip/page/help/privacy_protocol?_appid=203087001,success
趣动Will Go,体育运动,com.ruidonghy.will,https://h5.wewillpro.com/#/privacypolicy,success
热力足球-Heat Football,体育运动,com.yumimobi.heatfootball.xm,https://heatfootball.com/privacyPolicy.html,success
天天趣走路,体育运动,good.fish.funwalkeverydaynext,https://nbweb.qufenqian.vip/page/help/privacy_protocol?_appid=203084001,success
健康运动计步器,体育运动,com.yundong.jibuqid,https://www.zdwx.vip/yduserAgreement.html,success
乐心健康,体育运动,gz.lifesense.weidong,https://cdn.lifesense.com/common/#/privacyPolicy,success
Loop,体育运动,com.justjump.loop,https://s.loopsports.cn/privacy,success
功夫链,体育运动,com.fl.gfl,http://www.kungfuchain.com/agreement/gfl_privacy_agreement.html,success
